==============================================
Belka Transformer - CPU Cluster Preprocessing
Job ID: 40039584
Node: hpc3-14-07
Start time: Wed Jul  2 21:40:48 PDT 2025
==============================================
Activating Poetry virtual environment...
Using Python: /dfs6/pub/ddlin/projects/belka_del/.venv/bin/python
Python version: Python 3.10.12
Poetry version: Poetry (version 2.1.2)
Current directory: /pub/ddlin/projects/belka_del
Available CPU cores: 16
Allocated memory: 131072MB
Processing locally within repository
Checking for required input files...
All required input files found.
Cleaning previous processed data...
Starting preprocessing pipeline...
🧪 DEBUG MODE ENABLED: Processing only 3 chunks for quick testing
Step: preprocess (DEBUG mode - fast testing)
2025-07-02 21:42:08,495 - root - INFO - Logging to file: logs/cpu_preprocess_40039584.log
2025-07-02 21:42:08,498 - root - INFO - No GPU detected. CPU cores: 40, Memory: 188.1GB
2025-07-02 21:42:08,498 - root - INFO - Auto-detected cluster type: cpu
2025-07-02 21:42:08,518 - root - INFO - Configuration loaded from: configs/config_cpu.yaml
2025-07-02 21:42:08,518 - root - INFO - DEBUG MODE ENABLED: Will process only 3 chunks for fast testing
2025-07-02 21:42:08,519 - root - INFO - Working directory: /pub/ddlin/projects/belka_del/data/raw
2025-07-02 21:42:08,519 - root - INFO - Running CPU Preprocessing Pipeline (Steps 1-2)
2025-07-02 21:42:08,519 - root - INFO - Step: Generate Parquet Data
2025-07-02 21:42:08,519 - root - INFO - Using robust, memory-safe parquet generation...
2025-07-02 21:42:08,519 - src.data_processing - INFO - Starting make_parquet pipeline with root='/pub/ddlin/projects/belka_del/data/raw', working='/pub/ddlin/projects/belka_del/data/raw', debug_mode=True
Starting make_parquet (DEBUG MODE)...
2025-07-02 21:42:09,521 - src.data_processing - INFO - System Resources Start of make_parquet:
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Memory: 6.99GB/188.06GB (4.6%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   CPU: 22.2% (40 cores)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk: 134.42GB/213.10GB (63.1%)
2025-07-02 21:42:09,521 - src.data_processing - INFO -   Disk I/O: 8.80GB read, 38.40GB written
[Start of make_parquet    ] Memory Usage: 7.0GB/188.1GB (4.6%)
Reading building blocks for validation split...
2025-07-02 21:42:09,651 - src.data_processing - INFO - Processing 295,246,830 rows from train.parquet for building block extraction
2025-07-02 21:42:09,958 - src.data_processing - INFO - Building block extraction: processed 655,360/295,246,830 rows (0.2%) - 873 unique blocks found
2025-07-02 21:42:10,194 - src.data_processing - INFO - Building block extraction: processed 1,310,720/295,246,830 rows (0.4%) - 876 unique blocks found
2025-07-02 21:42:10,384 - src.data_processing - INFO - Building block extraction: processed 1,966,080/295,246,830 rows (0.7%) - 876 unique blocks found
2025-07-02 21:42:10,613 - src.data_processing - INFO - Building block extraction: processed 2,621,440/295,246,830 rows (0.9%) - 877 unique blocks found
2025-07-02 21:42:10,843 - src.data_processing - INFO - Building block extraction: processed 3,276,800/295,246,830 rows (1.1%) - 878 unique blocks found
2025-07-02 21:42:11,037 - src.data_processing - INFO - Building block extraction: processed 3,932,160/295,246,830 rows (1.3%) - 878 unique blocks found
2025-07-02 21:42:11,335 - src.data_processing - INFO - Building block extraction: processed 4,587,520/295,246,830 rows (1.6%) - 879 unique blocks found
2025-07-02 21:42:11,523 - src.data_processing - INFO - Building block extraction: processed 5,242,880/295,246,830 rows (1.8%) - 879 unique blocks found
2025-07-02 21:42:11,732 - src.data_processing - INFO - Building block extraction: processed 5,898,240/295,246,830 rows (2.0%) - 880 unique blocks found
2025-07-02 21:42:11,941 - src.data_processing - INFO - Building block extraction: processed 6,553,600/295,246,830 rows (2.2%) - 881 unique blocks found
2025-07-02 21:42:12,125 - src.data_processing - INFO - Building block extraction: processed 7,208,960/295,246,830 rows (2.4%) - 881 unique blocks found
2025-07-02 21:42:12,330 - src.data_processing - INFO - Building block extraction: processed 7,864,320/295,246,830 rows (2.7%) - 882 unique blocks found
2025-07-02 21:42:12,567 - src.data_processing - INFO - Building block extraction: processed 8,519,680/295,246,830 rows (2.9%) - 882 unique blocks found
2025-07-02 21:42:12,754 - src.data_processing - INFO - Building block extraction: processed 9,175,040/295,246,830 rows (3.1%) - 883 unique blocks found
2025-07-02 21:42:12,965 - src.data_processing - INFO - Building block extraction: processed 9,830,400/295,246,830 rows (3.3%) - 884 unique blocks found
2025-07-02 21:42:13,152 - src.data_processing - INFO - Building block extraction: processed 10,485,760/295,246,830 rows (3.6%) - 884 unique blocks found
2025-07-02 21:42:13,365 - src.data_processing - INFO - Building block extraction: processed 11,141,120/295,246,830 rows (3.8%) - 885 unique blocks found
2025-07-02 21:42:13,598 - src.data_processing - INFO - Building block extraction: processed 11,796,480/295,246,830 rows (4.0%) - 885 unique blocks found
2025-07-02 21:42:13,794 - src.data_processing - INFO - Building block extraction: processed 12,451,840/295,246,830 rows (4.2%) - 886 unique blocks found
2025-07-02 21:42:14,005 - src.data_processing - INFO - Building block extraction: processed 13,107,200/295,246,830 rows (4.4%) - 887 unique blocks found
2025-07-02 21:42:14,228 - src.data_processing - INFO - Building block extraction: processed 13,762,560/295,246,830 rows (4.7%) - 887 unique blocks found
2025-07-02 21:42:14,420 - src.data_processing - INFO - Building block extraction: processed 14,417,920/295,246,830 rows (4.9%) - 888 unique blocks found
2025-07-02 21:42:14,637 - src.data_processing - INFO - Building block extraction: processed 15,073,280/295,246,830 rows (5.1%) - 888 unique blocks found
2025-07-02 21:42:14,851 - src.data_processing - INFO - Building block extraction: processed 15,728,640/295,246,830 rows (5.3%) - 889 unique blocks found
2025-07-02 21:42:15,109 - src.data_processing - INFO - Building block extraction: processed 16,384,000/295,246,830 rows (5.5%) - 890 unique blocks found
2025-07-02 21:42:15,313 - src.data_processing - INFO - Building block extraction: processed 17,039,360/295,246,830 rows (5.8%) - 890 unique blocks found
2025-07-02 21:42:15,499 - src.data_processing - INFO - Building block extraction: processed 17,694,720/295,246,830 rows (6.0%) - 891 unique blocks found
